,pat1,pat2,pat3,pat4
0,230.0,725.477,189.0,431.629
1,101.0,266.525,75.0,69.0
2,141.115,190.85899999999998,193.0,177.411
3,177.404,352.69100000000003,199.95389999999998,152.4016
4,349.97400000000005,581.9549999999999,517.2761,523.1800000000001
5,406.5526,661.448,726.1919,915.4971999999999
6,846.626,1839.382,1236.9723999999999,864.885
7,1047.4391,1416.0729999999999,1198.213,994.1098
8,803.251,1709.774,705.081,1345.669
9,1329.2649999999999,1696.3180000000002,990.6329999999999,670.454
10,1106.5390999999997,1683.438,646.9391,1007.796
11,877.9879999999999,1315.3778000000002,705.2289000000001,1443.6442000000002
12,779.9857,1157.0510000000002,527.255,1271.7337
13,673.755,822.54,971.158,808.578
14,1138.1294,1356.381,710.0568000000001,1213.3319999999999
15,549.62,1541.445,690.1374999999999,1182.881
16,482.381,1133.7918,585.1578000000001,1171.74
17,725.169,883.7660000000001,769.1479999999999,1176.7430000000002
18,811.1976999999999,1354.7900000000002,853.2824,752.328
19,446.209,1568.3337000000001,882.5811000000001,1013.499
20,483.92019999999997,1047.4433,999.6202000000001,1734.261
21,326.577,1074.8919999999998,776.491,796.3583
22,497.239,790.5123,901.8,467.9937
23,363.497,607.0946,536.49,1351.999
24,493.83360000000005,629.6510000000001,511.914,355.48
25,277.8225,439.676,141.012,102.0
26,416.91850000000005,692.7869999999999,132.0949,402.264
27,211.57709999999997,272.90409999999997,278.87829999999997,552.734
28,657.5318,473.6049,391.421,352.193
29,916.9179999999999,1008.3030000000001,594.0,959.8798
30,824.874,1704.4751999999996,1034.8408,1148.5700000000002
31,972.702,1929.828,852.3371999999999,2023.96
32,1017.0229999999999,1423.876,684.7638,839.8287
33,1080.393,1362.531,786.9137000000001,1207.3300000000002
34,1151.485,1491.219,697.4793,912.3757
35,583.096,1824.4341,635.7923,864.24
36,500.89970000000005,1657.121,845.3737,1081.497
37,1171.528,1146.791,785.642,684.773
38,502.3636,864.755,612.944,889.662
39,1039.8,1498.7069999999999,434.64599999999996,1063.186
40,1290.932,1124.791,516.5409999999999,839.5652
41,740.0999999999999,998.609,406.7264,911.229
42,834.2199499999999,1124.1419999999998,644.52,1200.819
43,643.78505,1351.299,390.2911,1310.799
44,631.095,1481.2,1018.999,590.8835
45,1138.7130000000002,1067.8850000000002,781.1897,736.203
46,602.627,812.198,250.9327,206.0
47,418.34725,383.098,222.31439999999998,391.71299999999997
48,388.822,447.751,316.163,286.28800000000007
49,128.784,194.0916,182.594,279.8127
50,254.0,419.57439999999997,145.0,174.1864
51,89.7766,291.6433,302.286,103.813
52,264.7684,466.541,343.714,142.187
53,675.485,1483.4959999999999,639.0,490.6
54,955.037,2447.686,695.8523,1069.362
55,1287.233,1688.812,1186.577,1691.442
56,1036.066,1502.443,893.809,1120.817
57,1153.397,1393.439,597.856,1528.651
58,1280.651,1170.5254,629.214,1369.6059999999998
59,565.5891,1262.1759000000002,873.8810000000001,976.7470000000001
60,1074.239,1190.567,713.163,427.75
61,732.607,885.542,1191.751,734.629
62,593.065,1244.2820000000002,574.539,939.671
63,677.8520000000001,961.933,557.3720000000001,1454.754
64,823.748,1281.969,601.5296,759.469
65,754.4670000000001,1607.203,417.27099999999996,554.256
66,433.023,1208.969,549.014,762.6643
67,695.8,992.9289,663.9780000000001,857.278
68,589.271,1295.1680000000001,612.527,815.8404
69,702.1759999999999,732.0899999999999,662.6179999999999,1226.427
70,543.3133,546.547,635.603,550.213
71,462.94899999999996,493.755,445.35800000000006,296.78200000000004
72,252.366,932.5025,257.1005,416.83900000000006
73,437.227,146.1085,210.438,289.16999999999996
74,196.883,172.644,300.249,91.0
75,206.4,160.35649999999998,107.313,216.469
76,390.416,491.807,258.0646,648.79
77,363.18399999999997,814.794,440.98,966.773
78,831.5050000000001,1356.1589999999999,548.955,1201.4
79,800.4780000000001,1482.659,996.596,2071.611
80,1237.336,1459.0420000000001,923.863,1542.313
81,967.4269999999999,1369.1329999999998,1164.8706,865.3054
82,1249.89384,957.2927999999998,1039.6181000000001,1110.0594999999998
83,986.6032000000001,1008.922,657.519,836.0010000000001
84,577.179,1479.982,335.83680000000004,1192.275
85,519.5740000000001,644.74,391.154,1282.9286
86,713.164,1239.0748,730.152,843.5150000000001
87,838.4276000000001,1498.9322,843.9139,1496.38
88,1029.6364,1428.419,489.63320000000004,587.174
89,538.077,1977.089,529.232,974.236
90,1507.5137,1434.2690000000002,500.074,1162.319
91,783.318,1236.551,355.377,882.464
92,485.45,1290.967,421.22,826.185
93,350.80999999999995,882.948,500.27099999999996,744.8648000000001
94,504.606,770.3987000000001,390.8672,404.88699999999994
95,337.78499999999997,881.0079,521.803,350.435
96,485.63899999999995,407.807,442.654,326.605
97,238.574,114.0,147.346,268.156
98,324.0,225.0,110.0,369.87
99,65.0,115.0,203.99,436.974
100,614.1906,395.756,192.01,317.395
101,666.806,838.9438,737.0,726.1777000000001
102,1028.886,1544.6399999999999,992.2779999999999,1007.1320000000001
103,1370.56,1521.9569999999999,853.529,1112.9944
104,1301.1661,2013.5758,1893.829,1576.2102
105,790.0819,1148.0987,1182.9740000000002,1188.1383
106,981.977,1069.628,761.204,1514.6770000000001
107,880.144,1571.1909999999998,525.989,1340.379
108,892.607,1269.124,611.6311000000001,1017.9704
109,766.735,1053.2079999999999,652.851,1177.8406
110,500.846,972.796,796.162,655.7421
111,530.701,498.644,436.992,766.362
112,573.176,1300.7359999999999,627.67,1105.3020000000001
113,761.1473,634.9067,568.437,846.81098
114,653.8317,1146.2533,786.166,1038.942
115,955.885,1037.822,816.2131999999999,1201.755
116,1084.993,1245.2721999999999,869.3910000000001,1020.12
117,385.669,975.2402999999999,441.639,733.3689999999999
118,334.722,739.00644,296.0272,700.685
119,275.8759,580.9576,379.0,252.324
120,189.986,618.4812,259.0,484.892
121,191.778,147.5008,220.833,486.784
122,396.79110000000003,522.44,230.2011,510.594
123,282.80259,294.81,235.66899999999998,349.017
124,440.9614,559.2909999999999,636.31,611.9791
125,555.3947000000001,1157.943,314.139,823.925
126,899.2750000000001,1129.0354,602.9644999999999,914.8693
127,863.1129999999999,1592.7015999999999,957.1969999999999,1347.991
128,1266.167,2008.201,956.421,1719.089
129,1049.513,1181.956,864.51,763.7096799999999
130,1147.561,1630.274,1242.3696000000002,503.3248
131,807.65,1463.018,925.7284000000001,675.813
132,696.6899,1149.463,476.938,585.4770000000001
133,517.7321000000001,1131.857,918.796,664.1942
134,729.576,1066.251,813.615,986.7968
135,415.26,898.41,631.3840000000001,833.9315
136,594.9734000000001,1046.8763,644.8,1451.8876
137,853.1510000000001,1626.6553,357.928,1369.096
138,555.5899999999999,1268.1352000000002,955.413,1080.0728
139,586.781,1420.079,904.29,1166.2939999999999
140,477.6391,808.3199999999999,653.465,707.729
141,505.0089,500.2502,646.309,572.556
142,463.71180000000004,864.0478,385.711,839.678
143,240.1073,708.702,190.998,723.2116
144,158.31289999999998,333.7894,156.002,817.788
145,346.5452,377.73900000000003,71.6394,573.0
146,222.923,221.541,157.3606,106.0
147,103.0,708.857,224.78699999999998,199.64430000000002
148,252.428,549.37237,598.213,343.5039
149,913.4348,1561.9360000000001,364.34799999999996,667.9418000000001
150,1289.7179999999998,1723.6259999999997,664.756,1109.377
151,1008.6129999999999,1755.1839999999997,1023.3990000000001,1241.954
152,1045.5740999999998,1477.6370000000002,1302.498,1818.829
153,647.2238,1641.894,763.764,1481.197
154,1197.8149899999999,1068.69786,1493.556,1591.9429999999998
155,912.1206,757.0751,705.9399999999999,542.505
156,617.395,1022.1400000000001,507.463,952.9100000000001
157,396.678,1172.769,319.2768,740.4865
158,702.7339999999999,1052.067,544.568,1209.9035
159,798.5,1550.6560000000002,833.1722,857.674
160,652.0688,1059.981,565.262,996.221
161,556.7059999999999,1347.627,787.4289,655.409
162,791.449,1433.7785,718.7472,945.769
163,737.935,1242.092,807.3129,897.1170000000001
164,573.431,1255.427,420.41700000000003,501.9448
165,459.595,915.2470000000001,492.088,688.875
166,473.80060000000003,594.62,504.36,580.241
167,264.655,745.587,142.8317,186.5701
168,241.416,673.995,291.81,353.0
169,141.719,239.5985,377.0,281.0
170,220.96300000000002,337.934,142.492,314.0
171,236.03699999999998,646.1,152.499,166.106
172,690.4590000000001,496.0396,388.8755,812.8327999999999
173,919.802,662.2054,812.3339000000001,1032.839
174,839.857,1200.0720000000001,1126.76,878.6719999999999
175,709.0182,1347.253,667.121,1631.538
176,1112.8588,1079.84,1142.897,1601.629
177,939.163,1282.1556,584.521,1072.194
178,503.93000000000006,1440.7820000000002,837.752,1201.979
179,576.773,1474.824,803.8530000000001,668.614
180,622.144,841.8519999999999,505.37200000000007,629.466
181,534.942,1194.549,1165.976,651.75
182,934.4920000000001,855.316,868.654,1537.598
183,742.1510000000001,1132.8200000000002,637.935,1938.298
184,722.264,1256.541,1011.111,814.5929999999998
185,907.1759999999999,784.979,433.63,838.208
186,855.9639999999999,1305.955,588.9117,1202.6660000000002
187,767.0,1856.84,628.5699999999999,760.948
188,531.716,844.4218,356.64349999999996,1155.625
189,971.146,647.241,304.3085,698.432
190,254.142,861.109,504.914,736.8649999999999
191,181.0,733.15,338.8757,529.768
192,374.15999999999997,609.621,290.61,548.135
193,185.675,358.446,189.3894,386.6568
194,102.1648,179.57850000000002,88.0,163.784
195,366.16999999999996,695.318,210.05,134.798
196,290.6305,645.31,297.234,118.436
197,706.971,954.2917,864.463,1084.0639999999999
198,1127.338,1389.779,828.8945000000001,1325.0529999999999
199,974.039,1448.453,926.3914,1804.5520000000001
200,1033.239,1969.807,881.2059999999999,1280.66
201,998.9139999999999,1657.486,573.8043,1047.6462000000001
202,1442.4183,1586.835,850.433,1002.744
203,607.277,1222.0339999999999,780.4000000000001,1145.283
204,578.297,1070.5320000000002,598.9517,824.4760000000001
205,560.578,1221.309,526.163,363.756
206,468.772,853.2022,709.6450000000001,664.793
207,773.2487000000001,1187.944,1547.54,1159.135
208,1020.9499999999999,1004.6495,977.7381,956.001
209,763.8557,894.758,657.7529999999999,894.5431000000001
210,946.2913000000001,1342.454,506.91200000000003,1172.6039999999998
211,890.274,1486.985,756.9639999999999,1250.702
212,596.8495,1622.007,566.448,1049.532
213,688.2669999999999,1348.749,308.18,1092.205
214,360.621,603.6279999999999,362.757,579.985
215,457.0,640.9055999999999,194.062,636.641
216,274.0,454.538,303.6026,332.629
217,250.87,337.82,160.397,374.376
218,256.133,147.18200000000002,298.36,312.014
219,249.0,310.376,308.64,347.689
220,533.713,602.975,483.039,394.5731
221,786.96,885.0699999999999,337.358,726.017
222,685.365,1886.06,1482.92,1087.993
223,1005.462,1580.4679999999998,1526.938,1088.128
224,1001.639,1891.5919999999999,1313.673,1149.163
225,1119.1083,1018.9870000000001,824.971,1075.2896999999998
226,1134.9024,1292.1661,867.5729,1004.2773
227,591.2971,1005.178,998.395,1272.435
228,985.7751,1217.942,562.125,1270.66
229,317.613,1185.185,523.942,1102.9560000000001
230,866.011,795.567,681.243,777.588
231,584.633,1307.2751999999998,403.12,821.885
232,284.508,1303.7669,607.658,925.7649999999999
233,696.26,938.6020000000001,686.393,855.26
234,814.542,546.389,972.0799999999999,670.759
235,995.256,1180.545,696.3900000000001,996.8641
236,346.5,668.788,482.519,894.5160000000001
237,364.448,848.837,424.418,688.3528
238,220.81824,550.2229,373.2432,473.88320000000004
239,850.1800000000001,247.862,156.0,668.142
240,563.929,335.13800000000003,292.907,272.584
241,112.8512,339.048,141.09300000000002,341.358
242,155.22,401.9482,151.249,150.228
243,242.0,176.164,334.483,614.26
244,485.0,355.1344,459.24,430.49
245,641.678,1180.4589999999998,640.662,451.5367
246,978.052,1560.8390000000002,620.535,1036.3813
247,854.67,1521.5749999999998,739.5350000000001,856.6664
248,1128.18,1228.462,947.7309999999999,1346.721
249,1179.4099999999999,980.594,663.905,2043.216
250,1009.193,1382.333,1387.8189999999997,1506.278
251,1150.381,1327.235,819.8391,1607.885
252,649.4474,1364.8880000000001,1017.0,818.76
253,708.433,1171.9340000000002,308.0,907.2815
254,900.5162,1324.4472,260.0,1182.057
255,1014.0908000000001,1098.5318,210.1636,950.3409999999999
256,480.4919,1838.7900000000002,532.018,1112.4170000000001
257,835.9811,1499.1699999999998,462.663,1496.3380000000002
258,605.6419999999999,1257.145,520.3389999999999,979.4490000000001
259,656.3770000000001,872.585,622.244,724.04
260,358.9838,802.5210000000001,513.5753,1000.1500000000001
261,351.98999999999995,771.28262,493.28499999999997,763.8380000000001
262,274.69,554.2810999999999,466.694,934.1120000000001
263,440.404,551.935,348.022,538.836
264,464.18228,435.5629,411.23199999999997,378.04207
265,478.953,223.074,517.7703,443.85371
266,133.135,238.10699999999997,210.8431,123.16253
267,418.05,410.276,112.15690000000001,430.7079
268,503.071,635.6600000000001,368.4724,430.966
269,280.569,808.771,646.848,617.782
270,917.0129999999999,1328.6225,1093.8465,1172.737
271,1122.545,1468.7730999999999,1053.6838,1354.33
272,1327.542,999.7821999999999,1676.9160000000002,1188.916
273,923.4730000000001,1772.12,1531.0369999999998,1638.916
274,749.048,1606.881,759.626,1427.683
275,832.861,1331.5672000000002,875.668,1105.686
276,895.626,1267.4337999999998,712.329,828.1949999999999
277,618.637,977.47,556.983,538.8789999999999
278,1021.81,693.8620000000001,491.96999999999997,512.843
279,614.3323999999999,954.4254,594.6510000000001,979.3422
280,907.323,766.019,785.342,1088.0268
281,569.2681,1578.918,841.916,970.55
282,1022.1850000000001,1303.007,606.66,889.55
283,686.828,1794.768,821.2130000000001,632.38
284,823.298,1451.499,536.61,970.60479
285,490.0825,1258.208,328.4158,609.4392
286,521.1748,734.851,551.823,523.829
287,633.624,838.6448,354.6,554.171
288,173.0324,466.039,318.9726,732.1089999999999
289,116.0529,163.3554,315.591,322.9808
290,118.6408,207.644,199.8305,204.05020000000002
291,259.0,189.78979999999999,151.4883,470.36
292,271.216,298.683,557.08223,630.642
293,989.2170000000001,1059.701,555.4300000000001,253.3157
294,1221.3029999999999,1311.987,783.8879999999999,1220.722
295,1200.669,1682.473,1019.831,1444.4
296,1351.03,1176.4579999999999,859.3019999999999,898.4852000000001
297,1039.239,1847.232,841.979,1006.758
298,818.2379999999999,1398.2231,711.472,1038.4660000000001
299,623.9839999999999,889.261,793.127,1100.347
300,848.388,751.6301,803.1410000000001,847.5609999999999
301,980.2009999999999,728.6852,621.83,447.2962
302,830.74,935.2494,639.884,561.653
303,1036.561,1121.512,729.4999,1197.1190000000001
304,690.059,1052.7462,733.248,1030.155
305,1055.21,1006.5879599999998,631.5640000000001,593.0740000000001
306,631.984,964.6941,966.5359000000001,712.2950000000001
307,400.245,961.945,889.197,1107.85
308,911.7539999999999,1411.1580000000001,505.639,824.7949999999998
309,343.956,708.3019999999999,471.204,1246.41
310,423.819,772.948,276.66700000000003,469.757
311,592.0684,426.457,176.964,622.685
312,407.625,570.8996,166.036,272.85
313,130.48149999999998,350.7424,83.0,175.0
314,267.0,310.796,68.0,94.0
315,299.873,250.13400000000001,144.0,102.4764
316,283.444,332.07,292.0,242.91359999999997
317,878.9882,674.56,351.985,905.61
318,890.45,1638.4159,549.1501,758.3240000000001
319,780.224,1952.81,847.5049,1288.1037999999999
320,937.0206000000001,1723.5990000000002,1081.09,1933.487
321,731.5158799999999,2009.714,614.014,991.3820000000001
322,1025.1689999999999,1374.724,1030.563,757.798
323,638.0173,1135.5819999999999,1073.2675000000002,1183.157
324,593.7666999999999,1020.9200000000001,574.077,878.364
325,670.49,1281.263,412.8314,849.606
326,549.6252,729.895,282.79859999999996,613.939
327,643.701,1338.218,651.3083,782.59296
328,1072.8437,1530.6280000000002,637.5129999999999,1307.397
329,919.0823,1391.6860000000001,757.9558,1253.288
330,704.4666,1321.8890000000001,837.0930000000001,1249.812
331,680.977,1176.344,567.147,884.5340000000001
332,508.079,1058.3899999999999,691.443,643.8389999999999
333,673.8821,1056.8890000000001,509.488,406.96700000000004
334,468.505,769.2171,490.76599999999996,651.676
335,281.56690000000003,553.573,196.922,698.933
336,334.332,590.4245,126.656,500.832
337,92.99199999999999,140.3847,203.422,236.8961
338,142.043,320.9353,60.403800000000004,130.1039
339,175.957,358.3519,226.5716,112.0
340,331.0,660.183,231.025,252.88
341,444.899,1087.633,472.72400000000005,994.656
342,1295.238,1074.583,668.3770000000001,853.3210000000001
343,1278.351,1978.18,616.899,1605.248
344,986.997,1337.6865,1089.45,1840.8110000000001
345,1332.178,1212.1150000000002,983.623,868.3430000000001
346,1057.9360000000001,1099.9479999999999,831.9870000000001,1045.082
347,884.55,1417.135,592.8713,762.034
348,790.472,1119.9989999999998,376.034,891.5720000000001
349,562.372,1996.6,528.225,1019.676
350,774.899,1058.5769999999998,553.809,530.2130000000001
351,1051.1950000000002,636.3178,717.497,881.7601
352,736.548,1394.238,745.0597,1132.834
353,421.85334,1218.51,682.894,1659.7134999999998
354,576.9705,1280.188,624.194,715.1673999999999
355,517.1283000000001,1660.0544,468.3691,909.638
356,435.723,538.6222,548.985,1103.2612
357,392.9669,639.884,201.251,440.219
358,376.025,832.75,677.859,878.263
359,327.31399999999996,831.406,336.3186,530.806
360,364.31300000000005,1125.003,407.4184,320.492
361,238.605,395.82499999999993,267.15,180.3166
362,95.63560000000001,371.27369999999996,229.12099999999998,310.693
363,297.9661,324.68,414.35900000000004,304.347
364,330.8892,524.176,375.52,547.4060000000001
365,669.4739999999999,1098.6565,578.47,828.247
366,558.8235999999999,1029.3355000000001,828.051,953.994
367,1411.0952,1420.138,1151.9917999999998,1414.866
368,954.0189999999999,1153.139,1159.6782,1571.9959999999999
369,921.332,1490.3539999999998,1194.707,1544.3400000000001
370,543.219,773.947,700.1861,1025.158
371,670.531,722.1871,344.8586,1334.2749999999999
372,844.6929999999999,1124.2849,380.0529,1069.11
373,726.844,1085.3129999999999,322.077,1373.237
374,896.2782,1096.3619999999999,517.943,798.7450000000001
375,794.9053,1240.0880000000002,663.3716000000001,1036.1728
376,545.6277,1451.623,939.625,1320.047
377,799.3281000000001,939.423,872.5619999999999,1012.832
378,481.84000000000003,1165.214,857.571,1368.521
379,990.965,1394.776,385.402,1385.662
380,424.08979999999997,1368.784,724.3480000000001,715.865
381,457.66099999999994,1083.398,626.6165,659.462
382,338.69899999999996,1079.6345000000001,412.48699999999997,780.22
383,263.971,572.8365000000001,351.6146,810.583
384,510.773,710.0638,222.7373,587.671
385,120.755,510.507,143.644,167.8615
386,170.802,162.5073,117.0,267.37
387,143.256,385.4907,116.0,88.49785999999999
388,351.81399999999996,585.6569999999999,367.649,395.82500000000005
389,500.44399999999996,620.065,296.91970000000003,793.3720000000001
390,1229.004,1078.3413,500.332,768.6902
391,1180.961,1833.811,1154.501,1532.7409
392,2020.895,1069.7069999999999,877.985,1496.357
393,1236.876,1716.2330000000002,779.752,1111.314
394,1196.7849999999999,1194.241,617.39,1337.5810000000001
395,1324.0312,730.15,706.297,895.636
396,734.903,1157.576,867.752,517.5305999999999
397,568.0143,682.604,720.626,809.8660000000001
398,506.0546,924.2025,618.478,524.109
399,601.8584000000001,867.9660000000001,617.3389999999999,1028.542
400,949.612,727.09,723.5233,1092.403
401,937.5889999999999,1339.866,421.47670000000005,942.335
402,1214.9753,1161.258,525.3795,857.2139999999999
403,534.4577,1031.3790000000001,317.74854,931.626
404,371.295,918.966,245.877,645.631
405,605.52,826.0330000000001,438.84000000000003,1623.855
406,414.7605,499.4609,361.15999999999997,592.8973
407,410.62249999999995,1043.013,102.28034,444.1927
408,444.4007,593.634,260.7197,761.007
409,121.2278,184.024,126.303,89.8041
410,96.8999,285.72,78.82589999999999,311.282
411,294.0,445.61,61.387,227.72
412,274.349,612.21,220.484,328.0
413,625.56,734.53,383.81,1163.392
414,900.3415,1048.0439999999999,763.229,1524.787
415,909.9975,1179.7893,931.51,1120.7917000000002
416,1682.9210000000003,1396.443,714.3979999999999,1290.5551
417,661.829,2114.34,887.39,1195.1919
418,403.8162,1973.9221,831.838,646.9391
419,327.74760000000003,963.4599999999999,983.8046000000002,1058.8889
420,599.006,1217.484,1156.126,1151.621
421,364.58000000000004,1677.874,766.0600000000001,591.765
422,525.246,793.615,570.6741999999999,903.569
423,651.907,827.346,595.853,1282.806
424,625.429,1165.5529999999999,1109.868,1052.67
425,815.298,1407.198,480.42499999999995,1076.833
426,913.3831,1306.0149999999999,434.9085,625.366
427,541.3389,1264.322,583.9064,605.685
428,769.9508000000001,1097.945,439.1225,772.1021000000001
429,635.8336,831.0580000000001,404.6979,571.9422
430,165.1954,737.246,407.374,512.4739999999999
431,356.331,298.395,235.54000000000002,368.714
432,716.477,410.145,181.45600000000002,390.1123
433,206.861,218.7002,173.0,304.373
434,171.064,163.762,47.0,245.3384
435,318.528,433.425,220.0,225.3166
436,413.81,738.429,105.0,269.791
